	Stone Butch
	I pulled up in front of her house. She took off the helmet and beckoned for me to follow her. I stood in her living room trying to know her through her home. She rummaged through her hall closet. “I found it!”

	She came back into the room smiling. “There’s only one thing Rocco had that you don’t have. Armor!” Edna handed me a heavy black motorcycle jacket gleaming with silver zippers.

	I took it in my hands. It was soft with wear. The right elbow was badly scuffed.

	“That’s where she skidded when she dumped her Harley on the way back from Niagara Falls.” Edna fingered the sleeve. “This was the jacket she loved almost as much as her bike. She called this her second skin.”

	Edna’s eyes glazed. “She left it to protect me. That’s what she said. It was so much a part of her that I could never bear to wear it.” I couldn’t speak.

	“Try it on,” Edna urged, holding the jacket for me to slip into. It was heavy; the weight felt reassuring. “It fits you perfectly.” She pressed her knuckles to her lips.

	I opened my arms. She shook her head. “I need to be alone. I’m sorry, I’m just not ready. I hope you understand.” I didn’t. But I was so afraid to lose her that I forced myself to smile and nod.

	I walked back out to my Harley and swung my leg over it. I heard my own power in the engine’s roar.

	I drove away wearing Rocco’s armor.

	*

	“Be careful!” Edna shouted as the ladder tipped. I grabbed the metal tray before the paint inside of it could spill. “Get down from there!” Edna ordered. I climbed down and wiped my forearm across my forehead. Edna laughed. “You just smeared paint on your face, c’mere.”

	She held my arm as she gently rubbed my forehead with a cloth. I clenched my biceps. “I’ve been working out,” I boasted.

	Edna suppressed a smile and said, “I noticed.” I didn’t suppress mine.

	She kissed my lips. “Thank you for helping me paint my living room.”

	I smiled and shrugged. “What are hutches for?” Contained in those four words were all my hurt and confusion over why, a month after we’d been reunited, Edna still wouldn’t let me make love to her.

	“Oh no,” Edna said, shaking her head slowly. “Butches are wonderful about lending a hand. But that’s not all you’re good for. Butches have moved my world. They’ve made me feel beautiful when the world took that away from me. It’s butch love that’s sustained me.”

	My eyes filled with tears of gratitude and with the frustration of restraining myself from touching her.

	She stroked my face with fingertips that wanted me, and yet I couldn’t be sure that her whole body wanted the same. “You are so beautiful,” she whispered. “Handsome, I should have said you are so handsome.”

	I laughed. “Oh, I’ll take either right about now.”

	All I saw was her mouth, so close to mine I felt the warmth of her breath. Still I didn’t move toward her. Edna hesitated. I held my breath as I waited for her to come to me—hoping she would, fearing she wouldn’t. She came into my arms afraid, but trusting me. I welcomed her with my embrace.

	Edna fumbled with the buttons on my paint-splattered shirt. We left it on the living room floor. In her bedroom she unzipped my jeans. Only then did I allow my passion to meet hers.

	Once it began, all of our needs were unleashed. She knew exactly what she wanted and she took me there, demanding everything from me that I could give. And I gave gladly, without restraint. Even as I touched her body with my mouth, with my hands, with my thighs—I knew it was not only pleasure I was trying to give her, it was all my love. And as she alternately caressed me with her hands and dug her nails into my back, I could feel all of hers.

	I lay in her arms, dressed only in a T-shirt and briefs. Her fingernails drifted down my neck, across my shoulders. She smiled seductively. I’d forgotten the sheer pleasure of a high femme tease.

	Edna moved against me, tormenting me with her nails and her lips until I felt crazy with wanting more. Fear gripped my throat. I couldn’t remember how to submit, but I wanted her to guide me there. Her nails trailed up the inside of one of my thighs. “I’m scared,” I admitted out loud.

	She stopped touching me and lay still in my arms. Even after she’d fallen asleep in my embrace I stared at the ceiling, longing for her to take me past my own fear and now knowing how to ask.

	*

	Edna gasped with pleasure at the flowers I brought her. “Oh, irises. They’re so beautiful.”

	I kissed her on the cheek. “They remind me of you.” Edna found the card I’d tucked inside.

	“Wait,” I restrained her hand.

	Edna laughed. “What’s wrong? Did you write something you shouldn’t have?”

	I shifted my weight from foot to foot. “I wrote you a poem. I never did that before. Maybe you’ll think it’s stupid.”

	Edna pulled my face against her neck and wrapped her arms around me. “Honey, you wrote a poem for me? Oh, thank you. That means so much to me. I don’t even have to read it if you don’t want me to.”

	Femmes can be so smart about these things. Of course I wanted her to read it, especially since she was giving me a choice. “Oh, alright, go ahead and read it,” I told her, and braced myself for her reaction.

	I blushed because it surprised me when she read it out loud. But I liked the way her voice elevated my words:

	As yellow as leaves give way

	to the gentle insistence of the green

	you touched my loneliness

	and my crisp, brown husks
